1261,iniziati nella Contea di Los Angeles in California (Stati Uniti d'America), e tu e Activision concordate di sottostare 
1262,alla giurisdizione della corte o delle corti federali nella Contea di Los Angeles in California per imporre l'arbitrato, 
1263,sospendere l'arbitrato in corso oppure per confermare, modificare, annullare o depositare una sentenza emessa 
1264,dall'arbitratore.
1265,
1266,Rinuncia dei diritti ad azioni legali collettive
1267,
1268,(D) Rinuncia dei diritti ad azioni legali collettive: le parti accettano inoltre che qualsiasi processo arbitrale sarà 
1269,condotto individualmente e non come un'azione legale collettiva o un altro tipo di azione rappresentativa, e le 
1270,parti rinunciano espressamente al loro diritto di intentare un'azione legale collettiva o rappresentativa. TU E 
1271,ACTIVISION CONCORDATE DI FARVI CAUSA L'UN L'ALTRO SOLO INDIVIDUALMENTE, E NON IN QUANTO 
1272,QUERELANTI O MEMBRI DI UN PRESUNTO PROCEDIMENTO COLLETTIVO O RAPPRESENTATIVO. Se un tribunale o 
1273,un arbitratore stabiliscono che la rinuncia dei diritti ad azioni legali collettive indicata in questo paragrafo è nulla o 
1274,per qualsiasi motivo inefficace o che un arbitrato può essere condotto collettivamente, allora la norma di arbitrato 
1275,definita nel paragrafo (B) di cui sopra sarà ritenuta nulla e inefficace e verrà stabilito che le parti non hanno 
1276,raggiunto un accordo nell'arbitrato della disputa.  
1277,
1278,(E) Eccezione - Controversia sulla proprietà intellettuale e Controversie sottoposte al giudice di pace: nonostante 
1279,la decisione delle parti di risolvere tutte le dispute tramite l'arbitrato, ciascuna parte può ricorrere a un tribunale 
1280,nazionale o federale per proteggere i suoi diritti di proprietà intellettuale ("diritti di proprietà intellettuale" 
1281,significa brevetti, diritti d'autore, diritti morali, marchi e segreti industriali ma non privacy, diritti di pubblicità, o la 
1282,licenza concessa nella sezione 3 di questo Accordo). Ciascuna parte può anche sottoporre una controversia al 
1283,giudice di pace per dispute o pretese che ricadono nella giurisdizione di quel tribunale.  
1284,
1285,(F) Diritto di disattivazione a 30 giorni: hai il diritto di disattivare e non sottostare alle norme di arbitrato e di 
1286,rinuncia dei diritti ad azioni legali collettive enunciate nei paragrafi (B), (C) e (D) inviando comunicazione scritta 
1287,della tua decisione al seguente indirizzo: Activision Publishing, Inc., of 3100 Ocean Park Boulevard, Santa Monica, 
1288,CA 90405-3032, Attn: Business and Legal Affairs. La comunicazione va inviata entro 30 giorni dall'acquisto del 
1289,Prodotto (oppure, se non hai effettuato l'acquisto, entro 30 giorni dalla data del primo accesso o utilizzo del 
1290,Prodotto), altrimenti sarai vincolato all'arbitrato delle controversie secondo i termini contenuti nei paragrafi di cui 
1291,sopra. Se disattivi queste norme sull'arbitrato, anche Activision non dovrà sottostarvi.  
1292,
1293,23. GIURISDIZIONE E LEGGE IN VIGORE
1294,
1295,23.1 Il Prodotto è reso disponibile alle condizioni stabilite nel presente Accordo. Se hai acquistato il Prodotto e 
1296,ne stai fruendo:
1297,
1298,(A)  negli Stati Uniti d'America, allora hai stipulato un contratto con Activision Publishing, Inc., of 3100 
1299,Ocean Park Boulevard, Santa Monica, CA 90405-3032 e le pretese relative a violazioni dell'Accordo 
1300,(comprese interpretazione, pretese relative a violazioni e tutte le altre pretese, comprese protezione 
1301,del consumatore, concorrenza sleale e illeciti civili) saranno soggette alle leggi dello Stato della 
1302,California, senza tenere in considerazione i principi sui conflitti normativi. Se un tribunale o un 
1303,arbitratore stabiliscono che la rinuncia dei diritti ad azioni legali collettive indicata nella sezione 
1304,22.2(D) in questo paragrafo è nulla o per qualsiasi motivo inefficace o che un arbitrato può essere 
1305,condotto collettivamente, allora qualsiasi pretesa relativa a violazioni dell'Accordo (comprese 
1306,interpretazione, pretese relative a violazioni e tutte le altre pretese, comprese protezione del 
1307,consumatore, concorrenza sleale e illeciti civili) sarà soggetta alle leggi dello stato di cui eri cittadino 
1308,nel momento in cui hai ottenuto o acquistato il Prodotto soggetto a questo Accordo. Acconsenti e 
1309,noi acconsentiamo irrevocabilmente alla giurisdizione esclusiva delle corti e delle corti federali di Los 
1310,Angeles, California, USA per risolvere controversie che fanno eccezione all'accordo sull'arbitrato 
1311,descritto nella sezione 22 di cui sopra, o altrimenti considerate arbitrabili.
1312,
1313,(B)  nel Regno Unito, nella Repubblica Francese, nella Repubblica Federale di Germania, allora hai 
1314,stipulato un contratto con Cooperatie Activision Blizzard International UA of Beechavenue 131, 
1315,1119RB Schipohol-Rijk, Olanda e l'interpretazione di questo Accordo è soggetta alle leggi di 
1316,Inghilterra e Galles che si applicano alle pretese relative a violazioni dell'Accordo, senza tenere in 
1317,considerazione i principi sui conflitti normativi. Tutte le altre pretese, comprese quelle relative a 
1318,protezione del consumatore, concorrenza sleale e illeciti civili, saranno soggette alle leggi del paese 
1319,(per esempio Regno Unito, Repubblica Francese o Repubblica Federale di Germania) in cui hai 
1320,acquistato il Prodotto e dal quale ne stai fruendo. Inoltre, per quanto riguarda la giurisdizione, potrai 
1321,scegliere le corti del paese (per esempio Regno Unito, Repubblica Francese o Repubblica Federale di 
1322,Germania) in cui hai acquistato il Prodotto e dal quale ne stai fruendo, o in alternativa le corti di 
1323,Inghilterra e Galles o altre corti in conformità con il regolamento di Bruxelles EC 44/2001. 
1324,
1325,(C)  in paesi diversi da Stati Uniti d'America, Regno Unito, Repubblica Francese o Repubblica Federale di 
1326,Germania, allora lo fai di tua iniziativa, restando l'unico responsabile di fronte alle leggi locali 
1327,eventualmente applicabili ed espressamente manlevi e ti dichiari disposto a indennizzare Activision 
1328,da qualsiasi pretesa, perdita, pregiudizio, danno o spesa derivanti dall'utilizzo del Prodotto da parte 
1329,tua. Activision non rilascia alcuna garanzia o dichiarazione che il Prodotto o il suo utilizzo al di fuori di 
1330,Stati Uniti d'America, Regno Unito, Repubblica Francese o Repubblica Federale di Germania, rispetti 
1331,le leggi locali in vigore. Inoltre:
1332,
1333,(i) l'utilizzo del Prodotto da parte tua e tutte le pretese derivanti da e relative al Servizio o al 
1334,presente Accordo sul servizio saranno soggetti alle leggi dello Stato della California, senza 
1335,tenere in considerazione i principi sui conflitti normativi; inoltre accetti la giurisdizione 
1336,esclusiva delle corti e delle corti federali di Los Angeles, California, USA per risolvere 
1337,controversie che fanno eccezione all'accordo sull'arbitrato descritto nella sezione 22 di cui 
1338,sopra, o altrimenti considerate arbitrabili;
1339,
1340,(ii) gli utenti che vivono e utilizzano il Prodotto in uno stato membro dell'Unione Europea diverso 
1341,da Regno Unito, Repubblica Francese o Repubblica Federale di Germania, nel caso le sezioni 
1342,23.1 (C) e (C)(i) di cui sopra vengano ritenute da una corte della giurisdizione competente 
1343,essere illegali, nulle o per qualsiasi motivo inefficaci, accettano che l'interpretazione di questo 
1344,Accordo sia soggetta alle leggi di Inghilterra e Galles che si applicano alle pretese relative a 
1345,violazioni dell'Accordo, senza tenere in considerazione i principi sui conflitti normativi. Tutte 
1346,le altre pretese, comprese quelle relative a protezione del consumatore, concorrenza sleale e 
1347,illeciti civili, saranno soggette alle leggi del paese membro dell'Unione Europea in cui hai 
1348,acquistato il Prodotto e dal quale ne stai fruendo. Inoltre, per quanto riguarda la giurisdizione, 
1349,potrai scegliere le corti del paese membro dell'Unione Europea in cui vivi, hai acquistato il 
1350,Prodotto e dal quale ne stai fruendo, o in alternativa le corti di Inghilterra e Galles o altre corti 
1351,in conformità con il regolamento di Bruxelles EC 44/2001. 
1352,
1353,
1354,23.2 Entro i limiti previsti dalla legge, se un utente che vive al di fuori degli Stati Uniti d'America avvia e/o 
1355,partecipa a procedimenti legali all'interno degli Stati Uniti d'America, allora l'utente di cui sopra accetta di 
1356,essere soggetto alla sezione 22 "ARBITRATO RITUALE E RINUNCIA DEI DIRITTI AD AZIONI LEGALI 
1357,COLLETTIVE".
1358,
1359,24. GENERALE
1360,
1361,24.1 Separabilità
1362,
1363,Soggette a 22.C di cui sopra, se alcune delle norme previste nel presente Accordo vengono giudicate illegali, nulle o 
1364,per qualsiasi motivo inefficaci, allora tali norme saranno considerate separabili dal resto dell'Accordo, senza che 
1365,pregiudichino la validità e l'efficacia delle altre norme.
1366,
1367,24.2 Prosecuzione della validità
1368,
1369,LE SEZIONI 6, 10, da 12 a 24 comprese e le altre sezioni, i cui termini si applicano quando si conclude il presente 
1370,Accordo, e l'Informativa sulla privacy, continueranno a restare efficaci anche in seguito alla rescissione del 
1371,presente Accordo.
1372,
1373,24.3 Assegnazione e trasferimento
1374,
1375,Potremo assegnare questo Accordo, tutto o in parte, in qualunque momento senza comunicartelo. Tu non potrai 
1376,assegnare questo accordo o trasferire alcun diritto di utilizzo dei servizi.
1377,
1378,24.4 Avvisi
1379,
1380,Consenti ad Activision di inviarti via email comunicazioni sul Prodotto, o informazioni che dobbiamo fornirti per 
1381,legge, all'indirizzo indicato durante l'eventuale registrazione per l'utilizzo del Prodotto. Le comunicazioni saranno 
1382,considerate consegnate e lette quando viene inviata l'email. Se non acconsenti a ricevere comunicazioni 
1383,elettroniche, non utilizzare il Prodotto. Per i Prodotti che non richiedono di registrarsi o fornire un indirizzo email, 
1384,le comunicazioni e le altre informazioni potrebbero essere disponibili negli aggiornamenti al presente Accordo.
1385,
1386,24.5 Forza maggiore
1387,
1388,
1389,Activision non sarà ritenuta responsabile per la ritardata o mancata esecuzione dipendente da cause al di fuori del 
1390,ragionevole controllo esercitabile da Activision, comprese, a mero titolo esemplificativo, l'impossibilità di 
1391,esecuzione per circostanze impreviste o per cause fuori dal controllo di Activision come atti divini, guerra, 
1392,terrorismo, rivolte, embarghi, atti di autorità civili o militari, incendi, allagamenti, incidenti, scioperi o carenze 
1393,relative a servizi di trasporto, carburante, energia, manodopera o materie prime.
1394,
1395,
1396,24.6 Rimedi equitativi
1397,
1398,In caso di violazione da parte tua del presente Accordo, riconosci e accetti che Activision verrebbe 
1399,irrimediabilmente danneggiata qualora il presente Accordo non venisse specificamente applicato e quindi accetti 
1400,che in relazione alla violazione del presente Accordo Activision potrà, eventualmente e a sua completa discrezione 
1401,e senza fornire alcuna prova di danni, richiedere l'applicazione dei rimedi ritenuti opportuni in sede equitativa; 
1402,oltre a questi, Activision potrà intraprendere altre azioni a cui avesse eventualmente titolo in base alle leggi 
1403,applicabili.
1404,
1405,
1406,
1407,24.7 Soggetti Activision
1408,
1409,Activision Publishing, Inc., ha sede al 3100 Ocean Park Blvd., Santa Monica, CA 90405. Il numero di telefono del suo 
1410,servizio clienti è 001 (800) 225-6588. 
1411,
1412,Cooperatie Activision Blizzard International UA ha sede a Beechavenue 131, 1119RB Schipohol-Rijk, Olanda. Come 
1413,esposto nell'Informativa sulla privacy di Activision, se hai acquistato e usi il prodotto in uno stato membro 
1414,dell'Unione Europea, Cooperatie Activision Blizzard International UA ha incaricato la sua consociata interamente 
1415,controllata Activision Blizzard UK Limited of 3 Roundwood Avenue, Stockley Park, Uxbridge, UB11 1AF, Inghilterra, 
1416,di gestire e controllare la raccolta, il salvataggio e l'utilizzo dei dati personali forniti. Consulta l'Informativa sulla 
1417,privacy di Activision (http://www.activision.com/atvihub/privacy.do?sub=privacy) per maggiori dettagli su come 
1418,Activision utilizza e protegge i dati personali.  
1419,
1420,
1421,24.8 Esportazione e Oggetti commerciali
1422,
1423,Non potrai utilizzare, esportare o riesportare il Prodotto tranne per quanto è consentito dalla legge degli Stati Uniti 
1424,e, se in vigore, dalle leggi della giurisdizione in cui il Prodotto è stato ottenuto. In particolare, a mero titolo 
1425,esemplificativo, il Prodotto non può essere esportato, riesportato o scaricato a (o trasferito a un abitante di) (a) 
1426,Cuba, Corea del Nord, Iran, Siria, Sudan, nei paesi sotto embargo da parte degli Stati Uniti o contro i quali il 
1427,governo degli Stati Uniti ha imposto sanzioni economiche, o a un cittadino di Cuba o (b) a chiunque si trovi sulla 
1428,lista delle entità e delle persone con designazione speciale del Dipartimento del Tesoro degli Stati Uniti o sulla lista 
1429,delle persone e delle entità del Dipartimento del Commercio degli Stati Uniti. Utilizzando il Prodotto dichiari e 
1430,garantisci di non trovarti, non essere sotto il controllo e di non abitare in nessuno dei paesi di cui sopra, di non 
1431,essere cittadino di Cuba e di non trovarti su quelle liste. Dichiari anche di non utilizzare questi Prodotti per alcuno 
1432,scopo vietato dalla legge degli Stati Uniti compresi, a mero titolo esemplificativo, sviluppo, progettazione, 
1433,realizzazione o produzione di armi nucleari, missilistiche, chimiche o biologiche. 
1434,Il Prodotto e la documentazione correlata sono "Oggetti commerciali", come definito a 48 C.F.R. §2,101, formati da 
1435,Software commerciale per computer e "Documentazione di software commerciale per computer", come tali 
1436,termini sono utilizzati in 48 C.F.R. §12,212 o 48 C.F.R. §227,7202, dove applicabile. Secondo 48 C.F.R. §12,212 o 48 
1437,C.F.R. §227,7202-1 tramite 227,7202-4, dove applicabile, il Software commerciale per computer e la 
1438,Documentazione di software commerciale per computer vengono concessi in licenza agli utenti finali del governo 
1439,degli Stati Uniti (a) solo come Oggetti commerciali e (b) solo con quei diritti concessi a tutti gli altri utenti finali in 
1440,base ai termini e alle condizioni qui specificati. I diritti non pubblicati sono protetti ai sensi delle leggi sul diritto 
1441,d'autore in vigore negli Stati Uniti. 
1442,
1443,24.9 Accordo completo
1444,
1445,25.6 Il presente Accordo costituisce l'intero accordo tra te e Activision e sostituisce qualsiasi altro accordo 
1446,precedente o contemporaneo, scritto oppure orale, riguardante la materia oggetto di questo accordo.
1447,
1448,
1449,TERMINI SUPPLEMENTARI
1450,
1451,Repubblica Federale di Germania: le seguenti sezioni annullano e sostituiscono quelle corrispondenti elencate di 
1452,cui sopra per gli utenti che hanno domicilio nella Repubblica Federale di Germania e/o hanno acquistato e 
1453,utilizzato il prodotto nella Repubblica Federale di Germania.
1454,
1455,Sezione 6.1
1456,
1457,Se risiedi in Germania, pubblicando CCU (comprendenti, a mero titolo esemplificativo, immagini, filmati, richieste 
1458,al servizio di assistenza clienti, consigli e messaggi) sul Servizio (comprendenti senza limitazione gli ambiti relativi ai 
1459,concorsi del Servizio), concedi (o rappresenti e garantisci che il possessore di tali diritti ne sia esplicitamente 
1460,consapevole) ad Activision al fine di operare e fornire il Servizio nel tuo interesse e in quello degli utenti il diritto e 
1461,la licenza perpetui, su scala globale, gratuiti, irrevocabili e non esclusivi di usare, riprodurre, modificare, adattare, 
1462,pubblicare, tradurre, concedere in sub-licenza, utilizzare per creare opere derivate e distribuire tali CCU o 
1463,incorporarli in qualsiasi forma, con qualsiasi mezzo o tecnologia attualmente conosciuti o successivamente 
1464,sviluppati nel mondo; acconsenti, inoltre, che Activision abbia titolo a utilizzare senza alcuna limitazione questi 
1465,CCU per tali scopi. Nell'eventualità che Activision intenda utilizzare parte dei CCU per scopi diversi, Activision 
1466,otterrà il tuo consenso esplicito prima di procedere.
1467,
1468,Sezione 12
1469,La licenza concessa con questo Accordo resta efficace fino alla sua rescissione da parte tua o di Activision. 
1470,Activision può terminare il presente Accordo senza preavviso nel caso in cui tu violi tale Accordo o termini di 
1471,soggetti terzi, fatto che consentirebbe ad Activision di terminare il presente Accordo senza alcun preavviso. In caso 
1472,di rescissione della licenza dovrai smettere di utilizzare il Prodotto e distruggerne tutte le copie, complete o 
1473,parziali. 
1474,In questo caso la responsabilità massima di Activision sarà limitata alla somma da te versata ad Activision per il 
1475,Prodotto nei dodici (12) mesi immediatamente precedenti.
1476,Sezione 16
1477,
1478,Ricade su di te ogni rischio di perdita derivante dall'avvio o dal completamento del download di qualsiasi Prodotto 
1479,o dalla perdita di qualsiasi prodotto che hai avviato o scaricato, comprese le perdite dovute al danneggiamento dei 
1480,file o a un guasto del Dispositivo, a meno che tale perdita sia imputabile ad Activision in base a quanto espresso 
1481,nella sezione 14. 
1482,
1483,Qualsiasi particolare Prodotto potrebbe essere disponibile solo per periodi di tempo limitati e/o potrebbe essere 
1484,soggetto ad altri limiti di accesso (per esempio, il possesso di uno o più Prodotti per potervi accedere o poterli 
1485,usare). I prodotti possono diventare inaccessibili o inutilizzabili a causa di eventuali limiti posti dall'entità che ha 
1486,fornito i contenuti o per altri motivi al di fuori del controllo di Activision; Activision non sarà responsabile nei tuoi 
1487,confronti se per un qualsiasi motivo uno qualsiasi dei Prodotti diventa inaccessibile o inutilizzabile.
1488,
1489,Sezione 17
1490,
1491,Salvo laddove altrimenti qui specificato, Activision non garantisce che determinati Prodotti o Contenuti forniti dal 
1492,Servizio siano disponibili in qualsiasi momento o restino disponibili o che Activision continuerà a offrire il Prodotto 
1493,o il Contenuto fornito dal Servizio per un determinato lasso di tempo nel caso in cui il servizio non sia disponibile a 
1494,causa di restrizioni delle licenze, interruzioni tecniche o altri eventi al di fuori del controllo di Activision. Activision 
1495,può modificare e aggiornare il Prodotto o i Contenuti forniti dal Servizio nell'ambito del normale svolgimento delle 
1496,proprie attività.
1497,In aggiunta, i Prodotti che possono essere utilizzati, mostrati o collegati da un Dispositivo non sono disponibili in 
1498,tutte le lingue o in tutti i paesi. (i) Activision e i suoi concessori di licenza si riservano il diritto di modificare, 
1499,sospendere, rimuovere o disattivare l'accesso a qualunque Prodotto in qualunque momento e senza avvertire 
1500,l'utente in caso di motivazioni commerciali come utenza insufficiente o limitazioni tecniche o problemi operativi e 
1501,(ii) Activision non sarà responsabile della rimozione o della disattivazione dell'accesso a un qualunque Prodotto a 
1502,causa di tali motivazioni. 
1503,
1504,Sezione 19.3
1505,
1506,QUANDO ACTIVISION CHIUDE UN ACCOUNT SENZA MOTIVO PRIMA DELLA SCADENZA DI EVENTUALI 
1507,ABBONAMENTI O PIANI DI PAGAMENTO, HAI DIRITTO AL RISARCIMENTO DELLE TARIFFE CHE HAI PAGATO 
1508,ANTICIPATAMENTE.
1509,
1510,Sezione 20
1511,
1512,Activision può cambiare, modificare, aggiungere, integrare o eliminare qualsiasi termine e condizione del presente 
1513,Accordo in qualsiasi momento se necessario per migliorare o regolamentare il Servizio; ad Activision, tuttavia, è 
1514,fatto obbligo di informarti riguardo a tali cambiamenti tramite email e, se fosse necessario, in uno o più dei 
1515,seguenti modi: pubblicando notifiche sul sito del Prodotto, con gli aggiornamenti tramite patch, con schermate a 
1516,comparsa, o con avvisi all'interno del Prodotto. Se non acconsenti alle modifiche, puoi terminare il presente 
1517,Accordo sul Servizio entro un (1) mese dalla notifica della modifica. Il tuo utilizzo continuato del Prodotto dopo la 
1518,scadenza di un (1) mese in seguito alla notifica di eventuali revisioni del presente Accordo costituisce, da parte tua, 
1519,l'accettazione di tali modifiche. Activision ti informerà riguardo alle conseguenze dell'uso continuativo in seguito 
1520,alla notifica nelle comunicazioni riguardanti le modifiche. Inoltre, di tanto in tanto potrà esserti chiesto di accettare 
1521,degli aggiornamenti al presente Accordo. Se non esprimerai la tua accettazione quando ti verrà chiesto, potresti 
1522,non essere più in grado di continuare a usare il Prodotto. Se non vuoi accettare la modifica dell'Accordo relativo ai 
1523,Prodotti e ai Contenuti forniti dal Servizio che hai acquistato, non utilizzare il Prodotto o i Contenuti forniti dal 
1524,Servizio e contatta Activision per un rimborso.
1525,
1526,Sezione 22 
1527,
1528,La sezione 22 non è applicabile se hai domicilio nella Repubblica Federale di Germania e/o hai acquistato e 
1529,utilizzato il prodotto nella Repubblica Federale di Germania.
1530,
1531,Sezione 24.3
1532,Potremo assegnare questo Accordo, tutto o in parte, in qualunque momento. Prima di tale azione verrai informato 
1533,per tempo. Nel caso tu non sia d'accordo con tale assegnazione, puoi terminare questo Accordo in qualsiasi 
1534,momento. Tu non potrai assegnare questo Accordo o trasferire alcun diritto di utilizzo dei servizi.
1535,
1536,Sezione 24.6
1537,
1538,In caso di violazione da parte tua del presente Accordo, Activision intraprenderà le appropriate azioni legali in base 
1539,alle violazioni del presente Accordo; oltre a queste, Activision potrà intraprendere altre azioni a cui avesse 
1540,eventualmente titolo in base alle leggi applicabili.
